wallet_address,amount_ui,error
APkPpbP8waTLcQEerp1QxkddRHDjjCez2RSJjLBbE3HV,528716.028165,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
6bbZzg9hFPQsEtKt9owSJjARfzvqiX8jxPtqqLuxigRx,134675.523387,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
b9kNMh8LfAhDkijQdeLb2epikywSfNPCXyBV4Pja7BC,100902.90946,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
Ce2q6ReiPRG4c9xvMKwqwzUNRS5cfDobNCj14Wv2nqHG,22840.377586,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
4sgYxnJbdvu2zMWRwjnpqs36PuHArkkhqjE21ZymTZRy,9851.589007,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
HqTahwRqWvRHcTQLt3MmvRJmtPdgi3DBoXwaMcJU5ASo,4900.0,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
2aXKbrrzC36LMLYqY4jMXsqZbS9GupDkFjJwMB1qXEf7,597.691162,"Error: Client(Error { request: Some(SendTransaction), kind: RpcError(RpcResponseError { code: -32002, message: ""Transaction simulation failed: Error processing Instruction 0: custom program error: 0x3"", data: SendTransactionPreflightFailure(RpcSimulateTransactionResult { err: Some(InstructionError(0, Custom(3))), logs: Some([""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]"", ""Program log: Instruction: TransferChecked"", ""Program log: Error: Account not associated with this Mint"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA consumed 4532 of 4532 compute units"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA failed: custom program error: 0x3""]), accounts: None, units_consumed: Some(4532), loaded_accounts_data_size: Some(134898), return_data: None, inner_instructions: None, replacement_blockhash: None }) }) })"
45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp,333.681703,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
51FQwjrvo8J8zXUaKyAznJ5NYpoiTCuqAqCu3HAMB9NZ,7.327835,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
FYpRXN1E1QnzvSWEEQnSbnRRDuMX3fZ66Rv9xxT3AahH,6.792208,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
9TeWUgfjbtPhvNbjbrXs4S9VoLZ57qVEsn9pjhK38pJd,4.604605,"Error: Client(Error { request: Some(SendTransaction), kind: RpcError(RpcResponseError { code: -32002, message: ""Transaction simulation failed: Error processing Instruction 0: custom program error: 0x3"", data: SendTransactionPreflightFailure(RpcSimulateTransactionResult { err: Some(InstructionError(0, Custom(3))), logs: Some([""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]"", ""Program log: Instruction: TransferChecked"", ""Program log: Error: Account not associated with this Mint"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA consumed 4533 of 4533 compute units"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA failed: custom program error: 0x3""]), accounts: None, units_consumed: Some(4533), loaded_accounts_data_size: Some(134898), return_data: None, inner_instructions: None, replacement_blockhash: None }) }) })"
FGQoLafigpyVb7mLa6pvsDDpDaEE3JetrzQoAggTo3n7,2.056943,"Error: Client(Error { request: Some(SendTransaction), kind: RpcError(RpcResponseError { code: -32002, message: ""Transaction simulation failed: Error processing Instruction 0: custom program error: 0x3"", data: SendTransactionPreflightFailure(RpcSimulateTransactionResult { err: Some(InstructionError(0, Custom(3))), logs: Some([""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]"", ""Program log: Instruction: TransferChecked"", ""Program log: Error: Account not associated with this Mint"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA consumed 4532 of 4532 compute units"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA failed: custom program error: 0x3""]), accounts: None, units_consumed: Some(4532), loaded_accounts_data_size: Some(134898), return_data: None, inner_instructions: None, replacement_blockhash: None }) }) })"
3nLR2KnqC4ZHmPbjJgZCmfKazPjyxZEeqQv77sctcs4P,1.777588,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
DB3sUCP2H4icbeKmK6yb6nUxU5ogbcRHtGuq7W2RoRwW,1.711982,"Error: ""Error: The recipient address is not owned by the System Program. Add `--allow-non-system-account-recipient` to complete the transfer."""
F2KCaXcp7AoQtxTDvNEDCyMyWjSCAMWNzcyN9dsPfPs5,0.475894,"Error: Client(Error { request: Some(SendTransaction), kind: RpcError(RpcResponseError { code: -32002, message: ""Transaction simulation failed: Error processing Instruction 0: custom program error: 0x3"", data: SendTransactionPreflightFailure(RpcSimulateTransactionResult { err: Some(InstructionError(0, Custom(3))), logs: Some([""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]"", ""Program log: Instruction: TransferChecked"", ""Program log: Error: Account not associated with this Mint"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA consumed 4532 of 4532 compute units"", ""Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA failed: custom program error: 0x3""]), accounts: None, units_consumed: Some(4532), loaded_accounts_data_size: Some(134898), return_data: None, inner_instructions: None, replacement_blockhash: None }) }) })"
